LJ001-0057|or the oil companies to give up tax breaks that other companies don't get|or the oil companies to give up tax breaks that other companies don't get
LJ001-0058|How can we ask a student to pay more for college before we ask hedge fund managers to stop paying taxes at a lower rate than their secretaries|How can we ask a student to pay more for college before we ask hedge fund managers to stop paying taxes at a lower rate than their secretaries
LJ001-0059|How can we slash funding for education and clean energy before we ask people like me to give up tax breaks we don't need and didn't ask for|How can we slash funding for education and clean energy before we ask people like me to give up tax breaks we don't need and didn't ask for
LJ001-0060|It's not fair|It's not fair
LJ001-0061|We all want a government that lives within its means, but there are still things we need to pay for as a country|We all want a government that lives within its means, but there are still things we need to pay for as a country
LJ001-0062|things like new roads and bridges; weather satellites and food inspection|things like new roads and bridges; weather satellites and food inspection
LJ001-0063|services to veterans and medical research|services to veterans and medical research
LJ001-0064|keep in mind that under a balanced approach|keep in mind that under a balanced approach
LJ001-0065|the 98 percent of Americans who make under 250000 dollars would see no tax increases at all|the ninety eight percent of Americans who make under two hundred fifty thousand dollars would see no tax increases at all
LJ001-0066|In fact, I want to extend the payroll tax cut for working families|In fact, I want to extend the payroll tax cut for working families
LJ001-0067|we're talking about under a balanced approach is asking Americans whose incomes have gone up the most over the last decade|we're talking about under a balanced approach is asking Americans whose incomes have gone up the most over the last decade
LJ001-0068|millionaires and billionaires|millionaires and billionaires
LJ001-0069|to share in the sacrifice everyone else has to make|to share in the sacrifice everyone else has to make
LJ001-0070|And I think these patriotic Americans are willing to pitch in|And I think these patriotic Americans are willing to pitch in
LJ001-0071|In fact, over the last few decades, they've pitched in every time we passed a bipartisan deal to reduce the deficit|In fact, over the last few decades, they've pitched in every time we passed a bipartisan deal to reduce the deficit
LJ001-0072|The first time a deal was passed|The first time a deal was passed
LJ001-0073|a predecessor of mine made the case for a balanced approach by saying this|a predecessor of mine made the case for a balanced approach by saying this
LJ001-0074|Would you rather reduce deficits and interest rates by raising revenue from those who are not now paying their fair share, or would you rather accept larger budget deficits, higher interest rates, and higher unemployment|Would you rather reduce deficits and interest rates by raising revenue from those who are not now paying their fair share, or would you rather accept larger budget deficits, higher interest rates, and higher unemployment
LJ001-0075|And I think I know your answer|And I think I know your answer
LJ001-0076|Those words were spoken by Ronald Reagan|Those words were spoken by Ronald Reagan
LJ001-0077|But today, many Republicans in the House refuse to consider this kind of balanced approach|But today, many Republicans in the House refuse to consider this kind of balanced approach
LJ001-0078|an approach that was pursued not only by President Reagan, but by the first President Bush, by President Clinton|an approach that was pursued not only by President Reagan, but by the first President Bush, by President Clinton
LJ001-0079|by myself|by myself
LJ001-0080|and by many Democrats and Republicans in the United States Senate|and by many Democrats and Republicans in the United States Senate
LJ001-0081|Now, what makes today's stalemate so dangerous|Now, what makes today's stalemate so dangerous
LJ001-0082|is that it has been tied to something known as the debt ceiling|is that it has been tied to something known as the debt ceiling
LJ001-0083|a term that most people outside of Washington have probably never heard of before|a term that most people outside of Washington have probably never heard of before
LJ001-0084|Understand raising the debt ceiling does not allow Congress to spend more money|Understand raising the debt ceiling does not allow Congress to spend more money
LJ001-0085|It simply gives our country the ability to pay the bills that Congress has already racked up|It simply gives our country the ability to pay the bills that Congress has already racked up
LJ001-0086|In the past, raising the debt ceiling was routine|In the past, raising the debt ceiling was routine
LJ001-0087|Since the 1950s, Congress has always passed|Since the nineteen fifties, Congress has always passed
LJ001-0088|and every President has signed|and every President has signed
LJ001-0089|President Reagan did it 18 times|President Reagan did it eighteen times
LJ001-0090|George W. Bush did it seven times|George W. Bush did it seven times
LJ001-0091|And we have to do it by next Tuesday, August second|And we have to do it by next Tuesday, August second
LJ001-0092|or else we won't be able to pay all of our bills|or else we won't be able to pay all of our bills
LJ001-0093|Unfortunately, for the past several weeks, Republican House members have essentially said that the only way they'll vote to prevent America's first-ever default|Unfortunately, for the past several weeks, Republican House members have essentially said that the only way they'll vote to prevent America's first-ever default
LJ001-0094|is if the rest of us agree to their deep, spending cuts-only approach| is if the rest of us agree to their deep, spending cuts-only approach
LJ001-0095|If that happens, and we default|If that happens, and we default
LJ001-0096|we would not have enough money to pay all of our bills|we would not have enough money to pay all of our bills
LJ001-0097|bills that include monthly Social Security checks|bills that include monthly Social Security checks
LJ001-0098|veterans' benefits|veterans' benefits
LJ001-0099|and the government contracts we've signed with thousands of businesses|and the government contracts we've signed with thousands of businesses
LJ001-0100|For the first time in history, our country's triple A credit rating would be downgraded, leaving investors around the world to wonder whether the United States is still a good bet|For the first time in history, our country's triple A credit rating would be downgraded, leaving investors around the world to wonder whether the United States is still a good bet
LJ001-0101|Interest rates would skyrocket on credit cards, on mortgages and on car loans, which amounts to a huge tax hike on the American people|Interest rates would skyrocket on credit cards, on mortgages and on car loans, which amounts to a huge tax hike on the American people
LJ001-0102|We would risk sparking a deep economic crisis|We would risk sparking a deep economic crisis
LJ001-0103|this one caused almost entirely by Washington|this one caused almost entirely by Washington
LJ001-0104|So defaulting on our obligations is a reckless and irresponsible outcome to this debate|So defaulting on our obligations is a reckless and irresponsible outcome to this debate
LJ001-0105|And Republican leaders say that they agree we must avoid default|And Republican leaders say that they agree we must avoid default
LJ001-0106|But the new approach that Speaker Boehner unveiled today, which would temporarily extend the debt ceiling in exchange for spending cuts|But the new approach that Speaker Boehner unveiled today, which would temporarily extend the debt ceiling in exchange for spending cuts
LJ001-0107|would force us to once again face the threat of default just six months from now|would force us to once again face the threat of default just six months from now
LJ001-0108|In other words, it doesn't solve the problem|In other words, it doesn't solve the problem
LJ001-0109|First of all, a six-month extension of the debt ceiling|First of all, a six-month extension of the debt ceiling
LJ001-0110|might not be enough to avoid a credit downgrade and the higher interest rates that all Americans would have to pay as a result|might not be enough to avoid a credit downgrade and the higher interest rates that all Americans would have to pay as a result
LJ001-0111|We know what we have to do to reduce our deficits|We know what we have to do to reduce our deficits
LJ001-0112|there's no point in putting the economy at risk by kicking the can further down the road|there's no point in putting the economy at risk by kicking the can further down the road
LJ001-0113|But there's an even greater danger to this approach|But there's an even greater danger to this approach
LJ001-0114|Based on what we've seen these past few weeks, we know what to expect six months from now|Based on what we've seen these past few weeks, we know what to expect six months from now
LJ001-0115|The House of Representatives will once again refuse to prevent default unless the rest of us accept their cuts-only approach|The House of Representatives will once again refuse to prevent default unless the rest of us accept their cuts-only approach
LJ001-0116|Again, they will refuse to ask the wealthiest Americans to give up their tax cuts or deductions|Again, they will refuse to ask the wealthiest Americans to give up their tax cuts or deductions
LJ001-0117|Again, they will demand harsh cuts to programs like Medicare|Again, they will demand harsh cuts to programs like Medicare
LJ001-0118|And once again, the economy will be held captive unless they get their way|And once again, the economy will be held captive unless they get their way
LJ001-0119|This is no way to run the greatest country on Earth|This is no way to run the greatest country on Earth
LJ001-0120|It's a dangerous game that we've never played before|It's a dangerous game that we've never played before
LJ001-0121|and we can't afford to play it now|and we can't afford to play it now
LJ001-0122|Not when the jobs and livelihoods of so many families are at stake|Not when the jobs and livelihoods of so many families are at stake
LJ001-0123|We can't allow the American people|We can't allow the American people
LJ001-0124|to become collateral damage to Washington's political warfare|to become collateral damage to Washington's political warfare
LJ001-0125|Congress now has one week left to act|Congress now has one week left to act
LJ001-0126|and there are still paths forward|and there are still paths forward
LJ001-0127|The Senate has introduced a plan to avoid default, which makes a down payment on deficit reduction and ensures that we don't have to go through this again in six months|The Senate has introduced a plan to avoid default, which makes a down payment on deficit reduction and ensures that we don't have to go through this again in six months
LJ001-0128|I think that's a much better approach|I think that's a much better approach
LJ001-0129|although serious deficit reduction would still require us to tackle the tough challenges of entitlement and tax reform|although serious deficit reduction would still require us to tackle the tough challenges of entitlement and tax reform
LJ001-0130| I've told leaders of both parties that they must come up with a fair compromise in the next few days that can pass both houses of Congress|I've told leaders of both parties that they must come up with a fair compromise in the next few days that can pass both houses of Congress
